idIndDesc;st_id;ind_id;ind_desc;ind_compute;ind_pos;ind_len;ind_type;ind_compute_rule;Ind_majtype;ind_ordreaffich;ind_target;ind_target_ref
2001;1;1;Statut du relais chaudiere;0=Off 1=On;4;1;LOG;;17;NULL;NULL;NULL
2002;1;2;Running mode;0:off 1:week 2:day1 3:day2;6;1;HEX;0x8y: force 0x0y: no;17;NULL;NULL;NULL
2003;1;3;Diagnostic;NULL;7;1;HEX;;17;NULL;NULL;NULL
2004;1;4;Temperature consigne courante;en 1/10eme de degre;9;1;INT;;17;NULL;NULL;NULL
2005;1;5;Current temp;en 1/10eme de degre;10;1;INT;;17;NULL;NULL;NULL
2006;1;6;Version soft;;12;1;HEX;;17;NULL;NULL;NULL
2007;1;7;temperatureList[0];en 1/10eme de degre;4;1;INT;checkvalue;19;NULL;175;3000
2008;1;8;temperatureList[1];en 1/10eme de degre;6;1;INT;checkvalue;19;NULL;185;3001
2009;1;9;temperatureList[2];en 1/10eme de degre;7;1;INT;checkvalue;19;NULL;195;3002
2010;1;10;temperatureList[3];en 1/10eme de degre;9;1;INT;checkvalue;19;NULL;165;3003
2011;1;11;temperatureList[4];en 1/10eme de degre;10;1;INT;checkvalue;19;NULL;100;3004
2012;1;12;reactivity;en 1/100eme de degre;4;1;INT;checkvalue;21;NULL;30;4000
2013;1;13;sizeAnticipation;mini 3(1h)  maxi 7 (3h) - 5(2h);6;1;INT;;21;NULL;7;4001
2014;1;14;maximumTemperature;en 1/10 de degre maxi 255;7;1;INT;checkvalue;21;NULL;220;4002
2015;1;15;outHomeTemperatureDecrease;en 1/10eme de degre;9;1;INT;checkvalue;21;NULL;5;4003
2016;1;16;KpPID;entier (proportionel);10;1;INT;checkvalue;21;NULL;20;4004
2017;1;17;KiPID;entier (integral);12;1;INT;checkvalue;21;NULL;30;4005
2018;1;18;KdPID;entier (derivee);13;1;INT;checkvalue;21;0;45;4006
2019;1;19;thresholdPID;entier (seuil);15;1;INT;checkvalue;21;NULL;8;4007
2020;1;20;securityOn;0x00: off 0x01:on;13;1;HEX;checkvalue;17;NULL;0;2000
2030;1;50;Consigne Dimanche 0;NULL;5;1;HEX;checkvalue;22;NULL;51;5000
2031;1;51;Consigne Dimanche 1;NULL;5;1;HEX;checkvalue;22;NULL;51;5001
2032;1;52;Consigne Dimanche 2;NULL;5;1;HEX;checkvalue;22;NULL;51;5002
2033;1;53;Consigne Dimanche 3;NULL;5;1;HEX;checkvalue;22;NULL;51;5003
2034;1;54;Consigne Dimanche 4;NULL;5;1;HEX;checkvalue;22;NULL;51;5004
2035;1;55;Consigne Dimanche 5;NULL;5;1;HEX;checkvalue;22;NULL;51;5005
2036;1;56;Consigne Dimanche 6;NULL;5;1;HEX;checkvalue;22;NULL;51;5006
2037;1;57;Consigne Dimanche 7;NULL;5;1;HEX;checkvalue;22;NULL;51;5007
2038;1;58;Consigne Dimanche 8;NULL;5;1;HEX;checkvalue;22;NULL;0;5008
2039;1;59;Consigne Dimanche 9;NULL;5;1;HEX;checkvalue;22;NULL;0;5009
2040;1;60;Consigne Dimanche 10;NULL;5;1;HEX;checkvalue;22;NULL;1;5010
2041;1;61;Consigne Dimanche 11;NULL;5;1;HEX;checkvalue;22;NULL;17;5011
2042;1;62;Consigne Dimanche 12;NULL;5;1;HEX;checkvalue;22;NULL;17;5012
2043;1;63;Consigne Dimanche 13;NULL;5;1;HEX;checkvalue;22;NULL;17;5013
2044;1;64;Consigne Dimanche 14;NULL;5;1;HEX;checkvalue;22;NULL;17;5014
2045;1;65;Consigne Dimanche 15;NULL;5;1;HEX;checkvalue;22;NULL;17;5015
2046;1;66;Consigne Dimanche 16;NULL;5;1;HEX;checkvalue;22;NULL;17;5016
2047;1;67;Consigne Dimanche 17;NULL;5;1;HEX;checkvalue;22;NULL;34;5017
2048;1;68;Consigne Dimanche 18;NULL;5;1;HEX;checkvalue;22;NULL;34;5018
2049;1;69;Consigne Dimanche 19;NULL;5;1;HEX;checkvalue;22;NULL;34;5019
2050;1;70;Consigne Dimanche 20;NULL;5;1;HEX;checkvalue;22;NULL;17;5020
2051;1;71;Consigne Dimanche 21;NULL;5;1;HEX;checkvalue;22;NULL;19;5021
2052;1;72;Consigne Dimanche 22;NULL;5;1;HEX;checkvalue;22;NULL;51;5022
2053;1;73;Consigne Dimanche 23;NULL;5;1;HEX;checkvalue;22;NULL;51;5023
2054;1;74;Consigne Lundi 0;NULL;5;1;HEX;checkvalue;22;NULL;51;5024
2055;1;75;Consigne Lundi 1;NULL;5;1;HEX;checkvalue;22;NULL;51;5025
2056;1;76;Consigne Lundi 2;NULL;5;1;HEX;checkvalue;22;NULL;51;5026
2057;1;77;Consigne Lundi 3;NULL;5;1;HEX;checkvalue;22;NULL;51;5027
2058;1;78;Consigne Lundi 4;NULL;5;1;HEX;checkvalue;22;NULL;51;5028
2059;1;79;Consigne Lundi 5;NULL;5;1;HEX;checkvalue;22;NULL;51;5029
2060;1;80;Consigne Lundi 6;NULL;5;1;HEX;checkvalue;22;NULL;51;5030
2061;1;81;Consigne Lundi 7;NULL;5;1;HEX;checkvalue;22;NULL;0;5031
2062;1;82;Consigne Lundi 8;NULL;5;1;HEX;checkvalue;22;NULL;0;5032
2063;1;83;Consigne Lundi 9;NULL;5;1;HEX;checkvalue;22;NULL;0;5033
2064;1;84;Consigne Lundi 10;NULL;5;1;HEX;checkvalue;22;NULL;0;5034
2065;1;85;Consigne Lundi 11;NULL;5;1;HEX;checkvalue;22;NULL;17;5035
2066;1;86;Consigne Lundi 12;NULL;5;1;HEX;checkvalue;22;NULL;17;5036
2067;1;87;Consigne Lundi 13;NULL;5;1;HEX;checkvalue;22;NULL;17;5037
2068;1;88;Consigne Lundi 14;NULL;5;1;HEX;checkvalue;22;NULL;17;5038
2069;1;89;Consigne Lundi 15;NULL;5;1;HEX;checkvalue;22;NULL;17;5039
2070;1;90;Consigne Lundi 16;NULL;5;1;HEX;checkvalue;22;NULL;17;5040
